,rank,properties.numOfAgentInterests,properties.maximumAllowedRentalSalaryRatio,properties.maxDaysToBeHomeless,properties.maxDaysToBeStarving,properties.minuteSpentAtRestaurant,properties.preparationTimeInMinutes,properties.agentWalkingSpeed,properties.mealCostAtHome,properties.workHoursPerDay,properties.baseInitialBalance,properties.minimumSiteVisitLengthInMinutes,properties.maximumSiteVisitLengthInMinutes,properties.baseRentRate,properties.focalClosureProbability,properties.cyclicClosureProbability,properties.initialNetworkEdgeWeight,properties.networkEdgeDecayFactor,properties.networkEdgeWeightStrengtheningRate,properties.networkEdgeDeletionThreshold,properties.maxNumOfFriends,properties.maxLonelyDays,properties.stableRelationshipPeriodInMin,properties.numApartmentsPer1000,properties.numWorkplacesPer1000,properties.numPubsPer1000,properties.numRestaurantsPer1000,properties.appetiteLowerBound,properties.appetiteUpperBound,properties.resChargeLowerBound,properties.resChargeUpperBound,properties.pubChargeLowerBound,properties.pubChargeUpperBound,properties.numberOfDaysToConsiderForMeasuringSocialStatus,properties.initialSocialStatusWeight,properties.socialStatusDecayFactor,properties.maxSocialStatusValue,properties.minSocialStatusValue,properties.socialStatusIncreaseValue,properties.socialStatusDecreaseValue,properties.attractivenessLowerBound,properties.attractivenessUpperBound,properties.apartmentRoomNumberLowerBound,properties.apartmentRoomNumberUpperBound,properties.numOfJobsAtWorkplaceLowerBound,properties.numOfJobsAtWorkplaceUpperBound,properties.schoolCapacityMean,properties.schoolCapacitySD,properties.monthlySchoolCostRate,properties.minimumHourlyRate,properties.maximumHourlyRate,properties.initialAdditionalBalanceLowerBound,properties.initialAdditionalBalanceUpperBound,properties.numOfSingleAgentsPer1000,properties.numOfFamilyAgentsWithKidsPer1000,properties.numberOfNearestPubs,properties.numberOfInterestsToConsider,properties.maxGroupMeetingSize,properties.maxGroupSizeToJoinForAloneAgents,properties.pubChoiceExponentialDecayConstant,properties.pubChoiceClosenessCoefficient,properties.pubChoiceAgeSimilarityCoefficient,properties.pubChoiceIncomeSimilarityCoefficient,properties.pubChoiceInterestSimilarityCoefficient,score
0,1,6,0.4,47,46,54,54,24.8,27,9,4929767,24,151,1279,0.2,0.3,0.3,0.5,0.3,0.2,52,57,73,474,140,59,64,0.1,0.51,1,6,1,6,9,0.5,0.5,0.2,0.01,0.2,0.1,0.01,0.51,1,3,1,8,532,252,542,23,205,13,110,515,573,22,15,23,10,0.4,0.01,0.01,0.01,1.0,0.9963414254182599
1,2,5,0.01,7,2,17,17,3.5,11,5,623854,24,151,726,0.001,0.01,0.01,0.1,0.01,0.0001,14,24,36,56,7,26,36,0.1,0.51,1,6,1,6,2,0.1,0.2,0.2,0.01,0.001,0.001,0.01,0.51,1,3,1,8,140,43,155,23,205,13,110,112,214,1,5,4,5,0.01,0.01,0.01,0.01,0.1,0.9422410237957631
2,3,7,0.5,52,51,59,58,27.3,30,10,5425080,119,499,1342,0.3,0.3,0.3,0.5,0.3,0.3,57,62,78,523,156,63,68,0.5,0.9,1,6,1,6,10,0.5,0.6,0.2,0.2,0.3,0.2,0.01,0.51,1,3,1,8,578,277,588,499,999,599,1999,561,614,25,17,27,12,0.5,0.01,0.01,0.01,1.0,0.9129000407454939
3,4,6,0.2,31,28,40,39,16.7,21,7,3261746,119,499,1066,0.1,0.1,0.1,0.3,0.1,0.1,37,45,58,313,88,45,53,0.5,0.9,19,49,19,49,6,0.3,0.4,0.2,0.2,0.1,0.1,0.5,0.51,9,39,19,89,382,170,394,499,999,599,1999,360,434,14,11,16,8,0.3,0.01,0.01,0.01,0.6,0.9080067018047964
4,5,5,0.01,7,2,17,17,3.5,11,5,623854,24,151,726,0.001,0.01,0.01,0.1,0.01,0.0001,14,24,36,56,7,26,36,0.1,0.51,1,6,1,6,2,0.1,0.2,0.2,0.01,0.001,0.001,0.01,0.51,1,3,1,8,140,43,155,23,205,13,110,112,214,1,5,4,5,0.01,0.01,0.01,0.01,0.1,0.8788986165876261
5,6,9,0.2,31,31,99,17,17.8,17,15,6675841,24,151,1232,0.001,0.1,0.1,0.1,0.5,0.5,14,75,48,56,7,99,81,0.1,0.51,1,6,1,6,19,0.1,0.2,0.2,0.01,0.1,0.3,0.01,0.51,9,39,1,8,995,143,400,499,999,13,110,250,337,18,8,4,7,0.01,1.0,0.01,0.01,0.6,0.8747750988339618
6,7,9,0.9,96,99,99,99,49.9,49,15,9992056,119,499,1930,0.5,0.5,0.5,0.9,0.5,0.5,98,99,119,968,299,99,99,0.5,0.9,19,49,19,49,19,0.9,0.9,0.2,0.2,0.5,0.3,0.5,0.51,9,39,19,89,995,499,999,499,999,599,1999,989,996,49,29,49,19,0.9,1.0,1.0,1.0,1.9,0.8718483810773663
7,8,5,0.01,7,2,17,17,3.5,11,5,623854,24,151,726,0.001,0.01,0.01,0.1,0.01,0.0001,14,24,36,56,7,26,36,0.1,0.51,1,6,1,6,2,0.1,0.2,0.2,0.01,0.001,0.001,0.01,0.51,1,3,1,8,140,43,155,23,205,13,110,112,214,1,5,4,5,0.01,0.01,0.01,0.01,0.1,0.8704538673895067
8,9,6,0.01,7,54,99,17,49.9,49,6,9992056,24,151,726,0.001,0.3,0.01,0.9,0.2,0.0001,98,24,49,56,7,26,67,0.5,0.9,1,6,1,6,2,0.1,0.2,0.2,0.2,0.2,0.001,0.01,0.51,1,3,19,89,140,43,380,23,205,174,629,112,214,1,17,17,6,0.01,0.01,0.01,0.01,0.1,0.8431502202165293
9,10,5,0.01,7,2,17,17,3.5,11,5,623854,24,151,726,0.001,0.01,0.01,0.1,0.01,0.0001,14,24,36,56,7,26,36,0.1,0.51,1,6,1,6,2,0.1,0.2,0.2,0.01,0.001,0.001,0.01,0.51,1,3,1,8,140,43,155,23,205,13,110,112,214,1,5,4,5,0.01,0.01,0.01,0.01,0.1,0.8347545528737036
10,11,5,0.01,7,2,17,17,3.5,11,5,623854,24,151,726,0.001,0.01,0.01,0.1,0.01,0.0001,14,24,36,56,7,26,36,0.1,0.51,1,6,1,6,2,0.1,0.2,0.2,0.01,0.001,0.001,0.01,0.51,1,3,1,8,140,43,155,23,205,13,110,112,214,1,5,4,5,0.01,0.01,0.01,0.01,0.1,0.8120447685352736
11,12,5,0.01,7,2,17,17,3.5,11,5,623854,24,151,726,0.001,0.01,0.01,0.1,0.01,0.0001,14,24,36,56,7,26,36,0.1,0.51,1,6,1,6,2,0.1,0.2,0.2,0.01,0.001,0.001,0.01,0.51,1,3,1,8,140,43,155,23,205,13,110,112,214,1,5,4,5,0.01,0.01,0.01,0.01,0.1,0.807071080502801
