,properties.numOfAgentInterests,properties.maximumAllowedRentalSalaryRatio,properties.maxDaysToBeHomeless,properties.maxDaysToBeStarving,properties.minuteSpentAtRestaurant,properties.preparationTimeInMinutes,properties.agentWalkingSpeed,properties.mealCostAtHome,properties.workHoursPerDay,properties.baseInitialBalance,properties.minimumSiteVisitLengthInMinutes,properties.maximumSiteVisitLengthInMinutes,properties.baseRentRate,properties.focalClosureProbability,properties.cyclicClosureProbability,properties.initialNetworkEdgeWeight,properties.networkEdgeDecayFactor,properties.networkEdgeWeightStrengtheningRate,properties.networkEdgeDeletionThreshold,properties.maxNumOfFriends,properties.maxLonelyDays,properties.stableRelationshipPeriodInMin,properties.numApartmentsPer1000,properties.numWorkplacesPer1000,properties.numPubsPer1000,properties.numRestaurantsPer1000,properties.appetiteLowerBound,properties.appetiteUpperBound,properties.resChargeLowerBound,properties.resChargeUpperBound,properties.pubChargeLowerBound,properties.pubChargeUpperBound,properties.numberOfDaysToConsiderForMeasuringSocialStatus,properties.initialSocialStatusWeight,properties.socialStatusDecayFactor,properties.minSocialStatusValue,properties.socialStatusIncreaseValue,properties.socialStatusDecreaseValue,properties.attractivenessLowerBound,properties.apartmentRoomNumberLowerBound,properties.apartmentRoomNumberUpperBound,properties.numOfJobsAtWorkplaceLowerBound,properties.numOfJobsAtWorkplaceUpperBound,properties.schoolCapacityMean,properties.schoolCapacitySD,properties.monthlySchoolCostRate,properties.minimumHourlyRate,properties.maximumHourlyRate,properties.initialAdditionalBalanceLowerBound,properties.initialAdditionalBalanceUpperBound,properties.numOfSingleAgentsPer1000,properties.numOfFamilyAgentsWithKidsPer1000,properties.numberOfNearestPubs,properties.numberOfInterestsToConsider,properties.maxGroupMeetingSize,properties.maxGroupSizeToJoinForAloneAgents,properties.pubChoiceExponentialDecayConstant,properties.pubChoiceClosenessCoefficient,properties.pubChoiceAgeSimilarityCoefficient,properties.pubChoiceIncomeSimilarityCoefficient,properties.pubChoiceInterestSimilarityCoefficient,score
0,0.25,0.44,0.45,0.45,0.45,0.45,0.46,0.42,0.4,0.46,0.0,0.0,0.46,0.4,0.59,0.59,0.5,0.59,0.4,0.45,0.44,0.45,0.46,0.46,0.45,0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.41,0.5,0.43,0.0,0.4,0.33,0.0,0.0,0.0,0.0,0.0,0.46,0.46,0.46,0.0,0.0,0.0,0.0,0.46,0.46,0.44,0.42,0.42,0.36,0.44,0.0,0.0,0.0,0.5,1.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88
2,0.5,0.55,0.51,0.51,0.51,0.5,0.51,0.5,0.5,0.51,1.0,1.0,0.51,0.6,0.59,0.59,0.5,0.59,0.6,0.51,0.51,0.51,0.51,0.51,0.51,0.51,1.0,1.0,0.0,0.0,0.0,0.0,0.47,0.5,0.57,1.0,0.6,0.67,0.0,0.0,0.0,0.0,0.0,0.51,0.51,0.51,1.0,1.0,1.0,1.0,0.51,0.51,0.5,0.5,0.51,0.5,0.55,0.0,0.0,0.0,0.5,0.82
3,0.25,0.21,0.27,0.27,0.28,0.27,0.28,0.26,0.2,0.28,1.0,1.0,0.28,0.2,0.18,0.18,0.25,0.18,0.2,0.27,0.28,0.27,0.28,0.28,0.26,0.27,1.0,1.0,1.0,1.0,1.0,1.0,0.24,0.25,0.29,1.0,0.2,0.33,1.0,1.0,1.0,1.0,1.0,0.28,0.28,0.28,1.0,1.0,1.0,1.0,0.28,0.28,0.27,0.25,0.27,0.21,0.33,0.0,0.0,0.0,0.28,0.81
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.74
5,1.0,0.21,0.27,0.3,1.0,0.0,0.31,0.16,1.0,0.65,0.0,0.0,0.42,0.0,0.18,0.18,0.0,1.0,1.0,0.0,0.68,0.14,0.0,0.0,1.0,0.71,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.22,0.29,1.0,1.0,0.0,0.0,0.16,0.16,0.35,0.12,0.0,0.14,0.0,1.0,0.0,0.0,0.28,0.73
6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.73
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.72
8,0.25,0.0,0.0,0.54,1.0,0.0,1.0,1.0,0.1,1.0,0.0,0.0,0.0,0.0,0.59,0.0,1.0,0.39,0.0,1.0,0.0,0.16,0.0,0.0,0.0,0.49,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.27,0.0,0.0,0.27,0.27,0.0,0.0,0.0,0.5,0.29,0.07,0.0,0.0,0.0,0.0,0.0,0.66
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65
